DMRG: tnml_f ai4i
Task 3: Dataset=ai4i, Model=tnml_f, Experiment=
[2026-06-04 01:10:40,941][HYDRA] Launching 30 jobs locally
[2026-06-04 01:10:40,942][HYDRA] 	#0 : model.L=4 model.bond_dim=12 seed=42 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:10:41,510][utils.tracking][INFO] - Loaded 19312 tracked runs from runs_tracking.csv
[2026-06-04 01:10:41,512][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
Epoch 50 | Train: loss: 8146782933563765000256750713239224946970822327821155380657395299827676982970597529760138782532163919856511238942517303970445007065177837317592035664548468167341027682155975256040696644344803351540625892259505817450620683530022535678404853760.00000 | quality: -240262538636920008938721661665191298126238826931008145599928893245659009378134686533845970041048688997064940410209013106933930642121812791171961946998147508860413754735534983632195481147687557183031345785235052742134162322570346172081082728448.00000
        | Val:   loss: 8767764903123485834576815463729697212870141076728617819849568967867760620277632958556664071651516339440358227060511898157057978348056520141278735883682864590003770395622004397617292410066778355056902950598630709975722846973123315040125976576.00000 | quality: -272103048717625421227062578902054932779731790661139228985051748875752672551061907104332314279602612643058709426776870230906130274500247868149113540761758004669719551044839584548076615861694277703599782033981327846225910296595525013198040203264.00000

Epoch 51 | Train: loss: 990234557760216314700044086141912882918068943090621748924141014330861601083840967979619435303806201811082969593416554093925452221697772715889975308871096060021418079456431755494714458501648048562846538671983179662559590492070529375036313945767936.00000 | quality: -29203707848074728006671703769018081676304071969075564118157051871048823291631292329548422161595352616565107416432305905274553117337073700321345581926008280514202982123264694595398433266172595264726274337821635125231443072514330305321695057656414208.00000
        | Val:   loss: 1065714389617605173016379137662200638295172081066777786113336123511358310446680412926985685730681617730871823936586866757759522856677536952874269126929747308419409318119875536104040768676026938219189747696885957094937478340407389184043654081150976.00000 | quality: -33073894850201537978503723909350615319012854371465881845206617657787623777075553128362199073600773599208287328975912131548724005911111070399363471386836857828531508960915452080610776933747501728896061235215579051766853749182422206358263751361167360.00000

Epoch 52 | Train: loss: 120362170856766814828230996766128292686767810944964262048473525107639146017806519675997848449111254327433174419402048991443296996152109051048772435790843324758921386446541635570209651256836131456485813380762761176222581034088279859650919568089915850752.00000 | quality: -3549685926546131866471496954668304998112616594202589996523318881535570353582141763363795361626221458680654963436599441079391559287330287874948377706283161600379955582679895247508898593917400885969986866217191398969312892380252964499045315465712922263552.00000
        | Val:   loss: 129536680418226697580739562887052250874448415746003247155427094246077304718828658679465771314719244322936495917328430378214118569419585024404359499098391649247067754009161802031134781886341613533572756221874671541265433895618883492049786602416641146880.00000 | quality: -4020103875048414822675245535818353147085309285826699022972069833678143324107726899759472375459835598008682563637210307574344313511078165336452998090024896671593696405180088434692569995439856564933075716646066137534745131353277416000520005876164151214080.00000

Epoch 53 | Train: loss: 14629919810233050719602616949676898678697847120144269769259901810433114242338072732793648305358823488522921680491215501352372279838636178396412403644496194279201293851291720175495197459050892538217769456907624832186234930814806965263461588772760828938027008.00000 | quality: -431461314524497006386282655871364708879816506688531744370155473074902533547805576409829554438188279308613068095619410135450240792601642258875470499913597328216788940016493879600945698017835912911179049638804656872659810286621248015811349630845304208399269888.00000
        | Val:   loss: 15745073668184827060034215053747065411284613165771711091778516083459052553846445065490508916382826940120548613908998146689427914762088867938939903317233434084343071616167288413580715373925922195384842333007354230626214408701473902018919247207076893061808128.00000 | quality: -488640217288494601626925195748695779148148562451844123134949401384470258088646143414910126949882155834266014965059130723517837330308940707040306483630222060223873839226126665630386655952667242236817628127583153256012095632784435941623641013433464419218620416.00000

Epoch 54 | Train: loss: 1778254347942550585151897436181321695625763060839529755185846355894844013367415144808138588557127682009526792153296473044657312650812109428234093434182409343197391481496914656635374521072113800189233918959216543731578477155373279374911434853689409401658456145920.00000 | quality: -52443756936079419250452675710158688348504257038076850559570234553667208072757758929932441776685699581744289629985661180130936213000787480515414700835155550459892513739835522933002806937011785834589248175782160920811281638565779737037625766211143101387065018810368.00000
        | Val:   loss: 1913800353816116921935024107171600300583383574489276555556227205596764214306154845132096876277162502669083557895973848745907490163583812705513313378490938564664992309819625457434380031703030194147305074241505625126932370602221190581068801896228465146066693521408.00000 | quality: -59393804083948449477301876862101324882955474287876701959304254331012361441253020349323585461812436086421662159602320438135751046095586695883214783430837658269429609562789688548034476141142857262068462604032133525032270857422964570703864573700552857593060247207936.00000

Epoch 55 | Train: loss: 216145308176230321771683506163589755901944530856185661996364766492149787874675199440137812153667646498224895527261222105742089562157916324210212557742388862898393955229423867981577480599188086414096398990837923274543448014159220272319855886140055542773835802758610944.00000 | quality: -6374494187506641783379938824413521338850590395919151276525111322737676990721158189623234605936604751143974364779944158243917053031893268735628745661936276789820913166503939550757161765782635884877605839420205016497470343023113567808726500099515211585806685183022202880.00000
        | Val:   loss: 232620810258087605620509656959888623528764155505818174199168986551037864980971197538799133056860682789231037241969472037707396389823418153901740810037180812951017349545119318300528609271595495788281259919132688244694377723479592557320768762147092795851081567470354432.00000 | quality: -7219266525250994305620996423683226634579333088517029451114239400109716482817861509040704615363473578737473616696718040727057636857833654897458079293632435389568494613573001433375603265649532338016271891058723278516920586918287075867497062135648405144767075890292064256.00000

Epoch 56 | Train: loss: 26272278935041591940773839490926666700106754187427966839300010239822395628517411380708960056301588977806178209989877735899826056731456513955682963258603720052133879539747743672300631673981045189045207708477437495061238389453964479937527528736282268744620272964153215287296.00000 | quality: -774814363434759469065047896376783401952702394845735227777114799698131408206276002671526109542222555617142126657131793708177001676228809694210597341613460008917898631416637771115116902357018520370117103211675629154263904420125971846154717896405590341233159333812855545790464.00000
        | Val:   loss: 28274862243195082157263142303426214220430180469339791074143774063348845683603234030418509577532070352829985064274932819220516711984570793594002913834435814399644537946839573273947394201151747102558212499508501549347868227210847223364739165031571313099129670055101179363328.00000 | quality: -877495724788812789430517088909493083796453036056811250832931092272949145655715792336146351598992754858567101180444790096052870751575720374014834894216602368431964001943245550704259455487245723918320041191883241120734332062803320081729227461602056254061498787252221000024064.00000

Epoch 57 | Train: loss: 3193373227781844144846707238497521413549189427930463363858456397162869924018238306347294510856411864293219845584409025983297242049172265944011826531315755773913529876659024455853880582679209820017512412130802616760795039245242993279194478400910999073249111914008222823681622016.00000 | quality: -94178028895439463542177923901311507427396235600935745247129428601586213398280473901662211868236563368437116653469014792224316875898945130586767019507582705244624039393968507112552321999275249584703049565450860455745421391333177664699577474645519759444123448627358292145915035648.00000
        | Val:   loss: 3436785530858856280423716087702045764629769280107710613129622284049488330168681125276263365107092255337030030098745116890643956789564727579640688289456117851913897639741554316492866828043611749653987199265600472247643100669424584762037109482714539854180782184153579190378037248.00000 | quality: -106658861302516225252767741143134538825782186664504933864219163285056383962049871770062084109302570416041626972196029159676397517107830981319032981960526046635845758387741713453892258865634727429492043033975592828384256464040396497213320076693966392824138774189291680904717008896.00000
